user_id,song_id,weight
277770,493058,64.66194851294487
118098,141278,0.003014083049991554
425517,831838,6.757913337877915
285752,191805,0.04697284196225827
86582,70231,4.633810538627077
391445,918042,0.0
817147,746858,0.3769545620969185
417654,875119,0.12643655218900582
553396,356630,0.4524048865981934
974428,64135,3.1924809198323834
239119,50627,12.283347422832856
827354,231924,1.5714174447255609
926638,672373,0.3940958726350667
485420,890771,0.1434639622095969
217877,926341,26.14481135154894
854305,303562,0.014371447227803263
589745,695073,0.0010903386310474896
611037,767751,0.4961175038141041
508803,341932,0.32717933990047277
343297,244124,0.07272274238107075
560178,845658,908.7940563572183
364315,924533,145.70969853598214
672617,62959,4.087150402890533
447121,545860,0.0060690732092154205
723044,230551,25.065288071042886
473629,831838,145.70410639344868
46079,586320,0.03876843868316272
842403,618540,0.07562054644581853
184614,945506,1.7911020580156352
536265,913809,20.074244109325107
812593,681692,0.6127501729931305
263666,181501,8.600530944438836
615851,956375,16.2801631210054
677058,64135,60.583650091874354
849071,918042,481.6898504070723
555524,257446,0.5018483391212923
588548,530577,13.776493520640718
875987,432302,0.011816629034585914
826214,442180,300.4923828122876
270111,217762,0.0063480777330794215
620114,528099,7.175813211409011
983003,668467,19.322237449417447
307066,155818,27.50833813212142
623472,15238,2.89201501711328
887152,278805,4.363604891213684
517362,155818,285.2215254725123
687395,138281,0.020982281625983742
329721,219307,206.55043444596257
326381,685277,1.339066263544117
714512,892846,21.886475092377466
266071,24488,53.15179331138708
956532,24488,65.06308996373112
112134,322436,2.128460851054798
519861,442180,463.6292268634532
74832,866793,0.8318304334410039
975124,244124,9.322341911078079
302819,419839,7.698965032107097
85752,467336,5.849437702747182
983003,287317,0.005136998508518554
597966,64135,23.39582648660849
259639,481574,0.25436380526916025
880633,398911,0.022412959266841687
307836,810277,6.161615985238498
428998,62760,0.018707502006706307
379357,378771,7.06947213179427
888088,154970,0.21062534733003363
791263,90870,4.5979528574754145
527585,918042,4.556780430325356
197117,765004,10.751897187824119
38878,225992,0.8657255519604298
